[INFO] Verbose logging enabled. All output will be saved to logs/build-log-1756567863.log
#11 3.937 Setting up gpg-wks-client (2.4.8-3) ...
#11 4.047 Hit:1 http://deb.debian.org/debian testing InRelease
#11 4.061 Hit:2 http://deb.debian.org/debian testing-updates InRelease
#11 4.075 Hit:3 http://deb.debian.org/debian-security testing-security InRelease
#11 4.075 Hit:4 https://cli.github.com/packages stable InRelease
#11 4.082 Get:5 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#11 4.095 Hit:6 https://packages.microsoft.com/repos/code stable InRelease
#11 4.100 Get:7 https://deb.nodesource.com/node_22.x nodistro/main arm64 Packages [7667 B]
#11 4.110 Fetched 19.8 kB in 0s (203 kB/s)
#11 4.110 Reading package lists...
#11 4.489 W: https://deb.nodesource.com/node_22.x/dists/nodistro/InRelease: Policy will reject signature within a year, see --audit for details
#11 4.490 [1;34m2025-08-30 15:31:08 - Repository configured successfully.[0m
#11 4.491 [38;5;79m2025-08-30 15:31:08 - To install Node.js, run: apt-get install nodejs -y[0m
#11 4.491 [38;5;79m2025-08-30 15:31:08 - You can use N|solid Runtime as a node.js alternative[0m
#11 4.492 [1;32m2025-08-30 15:31:08 - To install N|solid Runtime, run: apt-get install nsolid -y 
#11 4.492 [0m
#11 4.500 Reading package lists...
#11 4.885 Building dependency tree...
#11 4.997 Reading state information...
#11 5.223 The following package was automatically installed and is no longer required:
#11 5.223   gcc-14-base
#11 5.223 Use 'sudo apt autoremove' to remove it.
#11 5.224 The following additional packages will be installed:
#11 5.225   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib media-types
#11 5.225   netbase python3 python3-minimal python3.13 python3.13-minimal
#11 5.226 Suggested packages:
#11 5.226   python3-doc python3-tk python3-venv python3.13-venv python3.13-doc binutils
#11 5.226   binfmt-support
#11 5.301 The following NEW packages will be installed:
#11 5.301   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib media-types
#11 5.302   netbase nodejs python3 python3-minimal python3.13 python3.13-minimal
#11 5.346 0 upgraded, 10 newly installed, 0 to remove and 1 not upgraded.
#11 5.346 Need to get 41.3 MB of archives.
#11 5.346 After this operation, 247 MB of additional disk space will be used.
#11 5.346 Get:1 http://deb.debian.org/debian testing/main arm64 libpython3.13-minimal arm64 3.13.7-1 [857 kB]
#11 5.375 Get:2 https://deb.nodesource.com/node_22.x nodistro/main arm64 nodejs arm64 22.19.0-1nodesource1 [35.7 MB]
#11 5.428 Get:3 http://deb.debian.org/debian testing/main arm64 python3.13-minimal arm64 3.13.7-1 [2001 kB]
#11 5.528 Get:4 http://deb.debian.org/debian testing/main arm64 python3-minimal arm64 3.13.5-1 [27.2 kB]
#11 5.529 Get:5 http://deb.debian.org/debian testing/main arm64 media-types all 13.0.0 [29.3 kB]
#11 5.529 Get:6 http://deb.debian.org/debian testing/main arm64 netbase all 6.5 [12.4 kB]
#11 5.529 Get:7 http://deb.debian.org/debian testing/main arm64 libpython3.13-stdlib arm64 3.13.7-1 [1895 kB]
#11 5.618 Get:8 http://deb.debian.org/debian testing/main arm64 python3.13 arm64 3.13.7-1 [761 kB]
#11 5.659 Get:9 http://deb.debian.org/debian testing/main arm64 libpython3-stdlib arm64 3.13.5-1 [10.2 kB]
#11 5.660 Get:10 http://deb.debian.org/debian testing/main arm64 python3 arm64 3.13.5-1 [28.2 kB]
#11 6.469 debconf: unable to initialize frontend: Dialog
#11 6.469 debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
#11 6.469 debconf: falling back to frontend: Readline
#11 6.472 debconf: unable to initialize frontend: Readline
#11 6.472 debconf: (This frontend requires a controlling tty.)
#11 6.472 debconf: falling back to frontend: Teletype
#11 6.474 debconf: unable to initialize frontend: Teletype
#11 6.474 debconf: (This frontend requires a controlling tty.)
#11 6.474 debconf: falling back to frontend: Noninteractive
#11 6.868 Fetched 41.3 MB in 1s (38.3 MB/s)
#11 6.896 Selecting previously unselected package libpython3.13-minimal:arm64.
#11 6.896 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18354 files and directories currently installed.)
#11 6.901 Preparing to unpack .../libpython3.13-minimal_3.13.7-1_arm64.deb ...
#11 6.903 Unpacking libpython3.13-minimal:arm64 (3.13.7-1) ...
#11 6.963 Selecting previously unselected package python3.13-minimal.
#11 6.965 Preparing to unpack .../python3.13-minimal_3.13.7-1_arm64.deb ...
#11 6.967 Unpacking python3.13-minimal (3.13.7-1) ...
#11 7.082 Setting up libpython3.13-minimal:arm64 (3.13.7-1) ...
#11 7.093 Setting up python3.13-minimal (3.13.7-1) ...
#11 7.561 Selecting previously unselected package python3-minimal.
#11 7.561 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 18678 files and directories currently installed.)
#11 7.568 Preparing to unpack .../0-python3-minimal_3.13.5-1_arm64.deb ...
#11 7.569 Unpacking python3-minimal (3.13.5-1) ...
#11 7.587 Selecting previously unselected package media-types.
#11 7.588 Preparing to unpack .../1-media-types_13.0.0_all.deb ...
#11 7.590 Unpacking media-types (13.0.0) ...
#11 7.603 Selecting previously unselected package netbase.
#11 7.604 Preparing to unpack .../2-netbase_6.5_all.deb ...
#11 7.606 Unpacking netbase (6.5) ...
#11 7.618 Selecting previously unselected package libpython3.13-stdlib:arm64.
#11 7.619 Preparing to unpack .../3-libpython3.13-stdlib_3.13.7-1_arm64.deb ...
#11 7.621 Unpacking libpython3.13-stdlib:arm64 (3.13.7-1) ...
#11 7.732 Selecting previously unselected package python3.13.
#11 7.733 Preparing to unpack .../4-python3.13_3.13.7-1_arm64.deb ...
#11 7.735 Unpacking python3.13 (3.13.7-1) ...
#11 7.757 Selecting previously unselected package libpython3-stdlib:arm64.
#11 7.758 Preparing to unpack .../5-libpython3-stdlib_3.13.5-1_arm64.deb ...
#11 7.759 Unpacking libpython3-stdlib:arm64 (3.13.5-1) ...
#11 7.772 Setting up python3-minimal (3.13.5-1) ...
#11 7.854 Selecting previously unselected package python3.
#11 7.854 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 19138 files and directories currently installed.)
#11 7.860 Preparing to unpack .../python3_3.13.5-1_arm64.deb ...
#11 7.862 Unpacking python3 (3.13.5-1) ...
#11 7.881 Selecting previously unselected package nodejs.
#11 7.882 Preparing to unpack .../nodejs_22.19.0-1nodesource1_arm64.deb ...
#11 7.883 Unpacking nodejs (22.19.0-1nodesource1) ...
#11 8.817 Setting up media-types (13.0.0) ...
#11 8.823 Setting up netbase (6.5) ...
#11 8.851 Setting up libpython3.13-stdlib:arm64 (3.13.7-1) ...
#11 8.857 Setting up libpython3-stdlib:arm64 (3.13.5-1) ...
#11 8.863 Setting up python3.13 (3.13.7-1) ...
#11 9.349 Setting up python3 (3.13.5-1) ...
#11 9.354 running python rtupdate hooks for python3.13...
#11 9.354 running python post-rtupdate hooks for python3.13...
#11 9.403 Setting up nodejs (22.19.0-1nodesource1) ...
#11 9.413 Processing triggers for systemd (258~rc3-1) ...
#11 DONE 9.6s

#12 [ 8/16] COPY --chown=devuser:devuser vscode-container-updater/ /home/devuser/vscode-container-updater/
#12 DONE 1.0s

#13 [ 9/16] WORKDIR /home/devuser/vscode-container-updater
#13 DONE 0.1s

#14 [10/16] RUN npm install -g npm@latest && npm install && npm audit fix --force && npm run compile
#14 1.732 npm error code EACCES
#14 1.732 npm error syscall rename
#14 1.732 npm error path /usr/lib/node_modules/npm
#14 1.732 npm error dest /usr/lib/node_modules/.npm-qUIFSsiV
#14 1.732 npm error errno -13
#14 1.732 npm error Error: EACCES: permission denied, rename '/usr/lib/node_modules/npm' -> '/usr/lib/node_modules/.npm-qUIFSsiV'
#14 1.732 npm error     at async Object.rename (node:internal/fs/promises:786:10)
#14 1.732 npm error     at async moveFile (/usr/lib/node_modules/npm/node_modules/@npmcli/fs/lib/move-file.js:30:5)
#14 1.732 npm error     at async Promise.allSettled (index 0)
#14 1.732 npm error     at async [reifyPackages] (/usr/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js:325:11)
#14 1.732 npm error     at async Arborist.reify (/usr/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js:142:5)
#14 1.732 npm error     at async Install.exec (/usr/lib/node_modules/npm/lib/commands/install.js:150:5)
#14 1.732 npm error     at async Npm.exec (/usr/lib/node_modules/npm/lib/npm.js:207:9)
#14 1.732 npm error     at async module.exports (/usr/lib/node_modules/npm/lib/cli/entry.js:74:5) {
#14 1.732 npm error   errno: -13,
#14 1.732 npm error   code: 'EACCES',
#14 1.732 npm error   syscall: 'rename',
#14 1.732 npm error   path: '/usr/lib/node_modules/npm',
#14 1.732 npm error   dest: '/usr/lib/node_modules/.npm-qUIFSsiV'
#14 1.732 npm error }
#14 1.732 npm error
#14 1.732 npm error The operation was rejected by your operating system.
#14 1.732 npm error It is likely you do not have the permissions to access this file as the current user
#14 1.732 npm error
#14 1.732 npm error If you believe this might be a permissions issue, please double-check the
#14 1.732 npm error permissions of the file and its containing directories, or try running
#14 1.732 npm error the command again as root/Administrator.
#14 1.733 npm error A complete log of this run can be found in: /home/devuser/.npm/_logs/2025-08-30T15_31_14_652Z-debug-0.log
#14 ERROR: process "/bin/sh -c npm install -g npm@latest && npm install && npm audit fix --force && npm run compile" did not complete successfully: exit code: 243
------
 > [10/16] RUN npm install -g npm@latest && npm install && npm audit fix --force && npm run compile:
1.732 npm error   dest: '/usr/lib/node_modules/.npm-qUIFSsiV'
1.732 npm error }
1.732 npm error
1.732 npm error The operation was rejected by your operating system.
1.732 npm error It is likely you do not have the permissions to access this file as the current user
1.732 npm error
1.732 npm error If you believe this might be a permissions issue, please double-check the
1.732 npm error permissions of the file and its containing directories, or try running
1.732 npm error the command again as root/Administrator.
1.733 npm error A complete log of this run can be found in: /home/devuser/.npm/_logs/2025-08-30T15_31_14_652Z-debug-0.log
------
Dockerfile:43
--------------------
  41 |     
  42 |     # Build the extension
  43 | >>> RUN npm install -g npm@latest && npm install && npm audit fix --force && npm run compile
  44 |     
  45 |     # Install vsce locally and package the extension
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c npm install -g npm@latest && npm install && npm audit fix --force && npm run compile" did not complete successfully: exit code: 243

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/8y9crn60flaomvvnythrhf2gt
[INFO] Docker build log saved to logs/docker-build-2880adccf236.log
Running npm audit fix in a temp container (if npm is present)...
Unable to find image 'dmg-vs-code-debian-slim:2880adccf236' locally
docker: Error response from daemon: pull access denied for dmg-vs-code-debian-slim, repository does not exist or may require 'docker login'

Run 'docker run --help' for more information
[INFO] NPM audit log saved to logs/npm-audit-2880adccf236.log
Running apt-get update/upgrade in a temp container (if apt is present)...
Unable to find image 'dmg-vs-code-debian-slim:2880adccf236' locally
docker: Error response from daemon: pull access denied for dmg-vs-code-debian-slim, repository does not exist or may require 'docker login'

Run 'docker run --help' for more information
[INFO] Apt upgrade log saved to logs/apt-upgrade-2880adccf236.log
Running Docker Scout analysis for dmg-vs-code-debian-slim:2880adccf236...
    ...Pulling
    ✗ Pull failed
[31mERROR  [0m Status: failed to get image dmg-vs-code-debian-slim:2880adccf236: failed to pull image dmg-vs-code-debian-slim:2880adccf236: GET https://index.docker.io/v2/library/dmg-vs-code-debian-slim/manifests/2880adccf236: UNAUTHORIZED: authentication required; [map[Action:pull Class: Name:library/dmg-vs-code-debian-slim Type:repository]], Code: 1 
    ...Pulling
    ✗ Pull failed
[31mERROR  [0m Status: failed to get image dmg-vs-code-debian-slim:2880adccf236: failed to pull image dmg-vs-code-debian-slim:2880adccf236: GET https://index.docker.io/v2/library/dmg-vs-code-debian-slim/manifests/2880adccf236: UNAUTHORIZED: authentication required; [map[Action:pull Class: Name:library/dmg-vs-code-debian-slim Type:repository]], Code: 1 

Vulnerability summary for dmg-vs-code-debian-slim:2880adccf236:
=== Vulnerability Summary for dmg-vs-code-debian-slim:2880adccf236 ===
Critical:     0
0
High:         0
0
Medium:       0
0
Low:          0
0
Unspecified:  0
0
Fixable:      0
0
============================================
Full CVE analysis saved to: logs/docker-scout-cves-2880adccf236.log
Recommendations saved to: logs/docker-scout-recommendations-2880adccf236.log
Stopping and removing previous container vscode-server-tunnel...
Using host port 8080 for container vscode-server-tunnel (host:8080 -> container:8080)
Launching VS Code Server container as vscode-server-tunnel...
docker run envs: 
Unable to find image 'dmg-vs-code-debian-slim:2880adccf236' locally
docker: Error response from daemon: pull access denied for dmg-vs-code-debian-slim, repository does not exist or may require 'docker login'

Run 'docker run --help' for more information
[INFO] Docker run log saved to logs/docker-run-vscode-server-tunnel-2880adccf236.log
Copying local VS Code settings.json to container...
Error response from daemon: No such container: vscode-server-tunnel
