[INFO] Verbose logging enabled. All output will be saved to logs/build-log-1756566898.log
#6 7.048 Get:42 http://deb.debian.org/debian testing/main arm64 libngtcp2-crypto-gnutls8 arm64 1.11.0-1 [28.2 kB]
#6 7.048 Get:43 http://deb.debian.org/debian testing/main arm64 libcurl3t64-gnutls arm64 8.15.0-1 [355 kB]
#6 7.049 Get:44 http://deb.debian.org/debian testing/main arm64 liberror-perl all 0.17030-1 [26.9 kB]
#6 7.050 Get:45 http://deb.debian.org/debian testing/main arm64 git-man all 1:2.50.1-0.1 [2266 kB]
#6 7.103 Get:46 http://deb.debian.org/debian testing/main arm64 git arm64 1:2.50.1-0.1 [8978 kB]
#6 7.318 Get:47 http://deb.debian.org/debian testing/main arm64 libgpg-error0 arm64 1.55-2 [83.9 kB]
#6 7.321 Get:48 http://deb.debian.org/debian testing/main arm64 libassuan9 arm64 3.0.2-2 [59.1 kB]
#6 7.323 Get:49 http://deb.debian.org/debian testing/main arm64 libgcrypt20 arm64 1.11.2-2 [772 kB]
#6 7.343 Get:50 http://deb.debian.org/debian testing/main arm64 libreadline8t64 arm64 8.2-6 [159 kB]
#6 7.344 Get:51 http://deb.debian.org/debian testing/main arm64 gpgconf arm64 2.4.8-3 [122 kB]
#6 7.348 Get:52 http://deb.debian.org/debian testing/main arm64 libksba8 arm64 1.6.7-2+b1 [125 kB]
#6 7.351 Get:53 http://deb.debian.org/debian testing/main arm64 libnpth0t64 arm64 1.8-3 [22.9 kB]
#6 7.351 Get:54 http://deb.debian.org/debian testing/main arm64 gpg arm64 2.4.8-3 [579 kB]
#6 8.410 Preconfiguring packages ...
#6 8.456 Fetched 32.0 MB in 1s (36.6 MB/s)
#6 8.464 Selecting previously unselected package libexpat1:arm64.
#6 8.464 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 8.466 Preparing to unpack .../libexpat1_2.7.1-2_arm64.deb ...
#6 8.468 Unpacking libexpat1:arm64 (2.7.1-2) ...
#6 8.483 Selecting previously unselected package libapparmor1:arm64.
#6 8.484 Preparing to unpack .../libapparmor1_4.1.0-1_arm64.deb ...
#6 8.485 Unpacking libapparmor1:arm64 (4.1.0-1) ...
#6 8.498 Selecting previously unselected package sudo.
#6 8.498 Preparing to unpack .../sudo_1.9.17p2-1_arm64.deb ...
#6 8.500 Unpacking sudo (1.9.17p2-1) ...
#6 8.576 Selecting previously unselected package adduser.
#6 8.577 Preparing to unpack .../archives/adduser_3.152_all.deb ...
#6 8.578 Unpacking adduser (3.152) ...
#6 8.597 Setting up adduser (3.152) ...
#6 8.612 Selecting previously unselected package readline-common.
#6 8.612 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5182 files and directories currently installed.)
#6 8.613 Preparing to unpack .../00-readline-common_8.2-6_all.deb ...
#6 8.614 Unpacking readline-common (8.2-6) ...
#6 8.627 Selecting previously unselected package openssl.
#6 8.628 Preparing to unpack .../01-openssl_3.5.2-1_arm64.deb ...
#6 8.630 Unpacking openssl (3.5.2-1) ...
#6 8.702 Selecting previously unselected package ca-certificates.
#6 8.703 Preparing to unpack .../02-ca-certificates_20250419_all.deb ...
#6 8.705 Unpacking ca-certificates (20250419) ...
#6 8.727 Selecting previously unselected package libedit2:arm64.
#6 8.728 Preparing to unpack .../03-libedit2_3.1-20250104-1_arm64.deb ...
#6 8.729 Unpacking libedit2:arm64 (3.1-20250104-1) ...
#6 8.744 Selecting previously unselected package libcbor0.10:arm64.
#6 8.745 Preparing to unpack .../04-libcbor0.10_0.10.2-2_arm64.deb ...
#6 8.746 Unpacking libcbor0.10:arm64 (0.10.2-2) ...
#6 8.756 Selecting previously unselected package libfido2-1:arm64.
#6 8.756 Preparing to unpack .../05-libfido2-1_1.16.0-2_arm64.deb ...
#6 8.757 Unpacking libfido2-1:arm64 (1.16.0-2) ...
#6 8.770 Selecting previously unselected package libkrb5support0:arm64.
#6 8.771 Preparing to unpack .../06-libkrb5support0_1.21.3-5_arm64.deb ...
#6 8.772 Unpacking libkrb5support0:arm64 (1.21.3-5) ...
#6 8.783 Selecting previously unselected package libcom-err2:arm64.
#6 8.784 Preparing to unpack .../07-libcom-err2_1.47.2-3+b3_arm64.deb ...
#6 8.785 Unpacking libcom-err2:arm64 (1.47.2-3+b3) ...
#6 8.798 Selecting previously unselected package libk5crypto3:arm64.
#6 8.798 Preparing to unpack .../08-libk5crypto3_1.21.3-5_arm64.deb ...
#6 8.799 Unpacking libk5crypto3:arm64 (1.21.3-5) ...
#6 8.815 Selecting previously unselected package libkeyutils1:arm64.
#6 8.816 Preparing to unpack .../09-libkeyutils1_1.6.3-6_arm64.deb ...
#6 8.817 Unpacking libkeyutils1:arm64 (1.6.3-6) ...
#6 8.829 Selecting previously unselected package libkrb5-3:arm64.
#6 8.830 Preparing to unpack .../10-libkrb5-3_1.21.3-5_arm64.deb ...
#6 8.831 Unpacking libkrb5-3:arm64 (1.21.3-5) ...
#6 8.858 Selecting previously unselected package libgssapi-krb5-2:arm64.
#6 8.859 Preparing to unpack .../11-libgssapi-krb5-2_1.21.3-5_arm64.deb ...
#6 8.860 Unpacking libgssapi-krb5-2:arm64 (1.21.3-5) ...
#6 8.881 Selecting previously unselected package openssh-client.
#6 8.882 Preparing to unpack .../12-openssh-client_1%3a10.0p1-8_arm64.deb ...
#6 8.885 Unpacking openssh-client (1:10.0p1-8) ...
#6 8.948 Selecting previously unselected package perl-modules-5.40.
#6 8.948 Preparing to unpack .../13-perl-modules-5.40_5.40.1-6_all.deb ...
#6 8.950 Unpacking perl-modules-5.40 (5.40.1-6) ...
#6 9.143 Selecting previously unselected package libgdbm6t64:arm64.
#6 9.144 Preparing to unpack .../14-libgdbm6t64_1.26-1_arm64.deb ...
#6 9.145 Unpacking libgdbm6t64:arm64 (1.26-1) ...
#6 9.159 Selecting previously unselected package libgdbm-compat4t64:arm64.
#6 9.160 Preparing to unpack .../15-libgdbm-compat4t64_1.26-1_arm64.deb ...
#6 9.162 Unpacking libgdbm-compat4t64:arm64 (1.26-1) ...
#6 9.179 Selecting previously unselected package libperl5.40:arm64.
#6 9.179 Preparing to unpack .../16-libperl5.40_5.40.1-6_arm64.deb ...
#6 9.181 Unpacking libperl5.40:arm64 (5.40.1-6) ...
#6 9.423 Selecting previously unselected package perl.
#6 9.424 Preparing to unpack .../17-perl_5.40.1-6_arm64.deb ...
#6 9.425 Unpacking perl (5.40.1-6) ...
#6 9.453 Selecting previously unselected package libunistring5:arm64.
#6 9.454 Preparing to unpack .../18-libunistring5_1.3-2_arm64.deb ...
#6 9.455 Unpacking libunistring5:arm64 (1.3-2) ...
#6 9.491 Selecting previously unselected package libidn2-0:arm64.
#6 9.491 Preparing to unpack .../19-libidn2-0_2.3.8-4_arm64.deb ...
#6 9.492 Unpacking libidn2-0:arm64 (2.3.8-4) ...
#6 9.508 Selecting previously unselected package libffi8:arm64.
#6 9.508 Preparing to unpack .../20-libffi8_3.4.8-2_arm64.deb ...
#6 9.509 Unpacking libffi8:arm64 (3.4.8-2) ...
#6 9.523 Selecting previously unselected package libp11-kit0:arm64.
#6 9.524 Preparing to unpack .../21-libp11-kit0_0.25.5-3_arm64.deb ...
#6 9.525 Unpacking libp11-kit0:arm64 (0.25.5-3) ...
#6 9.553 Selecting previously unselected package libtasn1-6:arm64.
#6 9.554 Preparing to unpack .../22-libtasn1-6_4.20.0-2_arm64.deb ...
#6 9.555 Unpacking libtasn1-6:arm64 (4.20.0-2) ...
#6 9.570 Selecting previously unselected package libgnutls30t64:arm64.
#6 9.571 Preparing to unpack .../23-libgnutls30t64_3.8.9-3_arm64.deb ...
#6 9.573 Unpacking libgnutls30t64:arm64 (3.8.9-3) ...
#6 9.631 Selecting previously unselected package libpsl5t64:arm64.
#6 9.632 Preparing to unpack .../24-libpsl5t64_0.21.2-1.1+b1_arm64.deb ...
#6 9.633 Unpacking libpsl5t64:arm64 (0.21.2-1.1+b1) ...
#6 9.645 Selecting previously unselected package wget.
#6 9.646 Preparing to unpack .../25-wget_1.25.0-2_arm64.deb ...
#6 9.647 Unpacking wget (1.25.0-2) ...
#6 9.699 Selecting previously unselected package libbrotli1:arm64.
#6 9.700 Preparing to unpack .../26-libbrotli1_1.1.0-2+b7_arm64.deb ...
#6 9.701 Unpacking libbrotli1:arm64 (1.1.0-2+b7) ...
#6 9.726 Selecting previously unselected package libsasl2-modules-db:arm64.
#6 9.727 Preparing to unpack .../27-libsasl2-modules-db_2.1.28+dfsg1-9_arm64.deb ...
#6 9.728 Unpacking libsasl2-modules-db:arm64 (2.1.28+dfsg1-9) ...
#6 9.737 Selecting previously unselected package libsasl2-2:arm64.
#6 9.738 Preparing to unpack .../28-libsasl2-2_2.1.28+dfsg1-9_arm64.deb ...
#6 9.739 Unpacking libsasl2-2:arm64 (2.1.28+dfsg1-9) ...
#6 9.754 Selecting previously unselected package libldap2:arm64.
#6 9.755 Preparing to unpack .../29-libldap2_2.6.10+dfsg-1_arm64.deb ...
#6 9.758 Unpacking libldap2:arm64 (2.6.10+dfsg-1) ...
#6 9.776 Selecting previously unselected package libnghttp2-14:arm64.
#6 9.777 Preparing to unpack .../30-libnghttp2-14_1.64.0-1.1+b1_arm64.deb ...
#6 9.779 Unpacking libnghttp2-14:arm64 (1.64.0-1.1+b1) ...
#6 9.792 Selecting previously unselected package libnghttp3-9:arm64.
#6 9.793 Preparing to unpack .../31-libnghttp3-9_1.8.0-1_arm64.deb ...
#6 9.795 Unpacking libnghttp3-9:arm64 (1.8.0-1) ...
#6 9.809 Selecting previously unselected package librtmp1:arm64.
#6 9.810 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-3_arm64.deb ...
#6 9.811 Unpacking librtmp1:arm64 (2.4+20151223.gitfa8646d.1-3) ...
#6 9.825 Selecting previously unselected package libssh2-1t64:arm64.
#6 9.826 Preparing to unpack .../33-libssh2-1t64_1.11.1-1_arm64.deb ...
#6 9.827 Unpacking libssh2-1t64:arm64 (1.11.1-1) ...
#6 9.847 Selecting previously unselected package libcurl4t64:arm64.
#6 9.848 Preparing to unpack .../34-libcurl4t64_8.15.0-1_arm64.deb ...
#6 9.849 Unpacking libcurl4t64:arm64 (8.15.0-1) ...
#6 9.878 Selecting previously unselected package curl.
#6 9.879 Preparing to unpack .../35-curl_8.15.0-1_arm64.deb ...
#6 9.880 Unpacking curl (8.15.0-1) ...
#6 9.905 Selecting previously unselected package libngtcp2-16:arm64.
#6 9.906 Preparing to unpack .../36-libngtcp2-16_1.11.0-1_arm64.deb ...
#6 9.907 Unpacking libngtcp2-16:arm64 (1.11.0-1) ...
#6 9.927 Selecting previously unselected package libngtcp2-crypto-gnutls8:arm64.
#6 9.928 Preparing to unpack .../37-libngtcp2-crypto-gnutls8_1.11.0-1_arm64.deb ...
#6 9.929 Unpacking libngtcp2-crypto-gnutls8:arm64 (1.11.0-1) ...
#6 9.942 Selecting previously unselected package libcurl3t64-gnutls:arm64.
#6 9.943 Preparing to unpack .../38-libcurl3t64-gnutls_8.15.0-1_arm64.deb ...
#6 9.944 Unpacking libcurl3t64-gnutls:arm64 (8.15.0-1) ...
#6 9.972 Selecting previously unselected package liberror-perl.
#6 9.973 Preparing to unpack .../39-liberror-perl_0.17030-1_all.deb ...
#6 9.975 Unpacking liberror-perl (0.17030-1) ...
#6 9.985 Selecting previously unselected package git-man.
#6 9.985 Preparing to unpack .../40-git-man_1%3a2.50.1-0.1_all.deb ...
#6 9.987 Unpacking git-man (1:2.50.1-0.1) ...
#6 10.06 Selecting previously unselected package git.
#6 10.06 Preparing to unpack .../41-git_1%3a2.50.1-0.1_arm64.deb ...
#6 10.07 Unpacking git (1:2.50.1-0.1) ...
#6 10.37 Selecting previously unselected package libgpg-error0:arm64.
#6 10.37 Preparing to unpack .../42-libgpg-error0_1.55-2_arm64.deb ...
#6 10.37 Unpacking libgpg-error0:arm64 (1.55-2) ...
#6 10.39 Selecting previously unselected package libassuan9:arm64.
#6 10.39 Preparing to unpack .../43-libassuan9_3.0.2-2_arm64.deb ...
#6 10.39 Unpacking libassuan9:arm64 (3.0.2-2) ...
#6 10.41 Selecting previously unselected package libgcrypt20:arm64.
#6 10.41 Preparing to unpack .../44-libgcrypt20_1.11.2-2_arm64.deb ...
#6 10.41 Unpacking libgcrypt20:arm64 (1.11.2-2) ...
#6 10.46 Selecting previously unselected package libreadline8t64:arm64.
#6 10.46 Preparing to unpack .../45-libreadline8t64_8.2-6_arm64.deb ...
#6 10.46 Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8 to /lib/aarch64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#6 10.46 Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8.2 to /lib/aarch64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#6 10.47 Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8 to /lib/aarch64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#6 10.47 Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8.2 to /lib/aarch64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#6 10.47 Unpacking libreadline8t64:arm64 (8.2-6) ...
#6 10.49 Selecting previously unselected package gpgconf.
#6 10.49 Preparing to unpack .../46-gpgconf_2.4.8-3_arm64.deb ...
#6 10.49 Unpacking gpgconf (2.4.8-3) ...
#6 10.51 Selecting previously unselected package libksba8:arm64.
#6 10.51 Preparing to unpack .../47-libksba8_1.6.7-2+b1_arm64.deb ...
#6 10.51 Unpacking libksba8:arm64 (1.6.7-2+b1) ...
#6 10.52 Selecting previously unselected package libnpth0t64:arm64.
#6 10.52 Preparing to unpack .../48-libnpth0t64_1.8-3_arm64.deb ...
#6 10.52 Unpacking libnpth0t64:arm64 (1.8-3) ...
#6 10.54 Selecting previously unselected package gpg.
#6 10.54 Preparing to unpack .../49-gpg_2.4.8-3_arm64.deb ...
#6 10.54 Unpacking gpg (2.4.8-3) ...
#6 10.58 Setting up libexpat1:arm64 (2.7.1-2) ...
#6 10.58 Setting up libnpth0t64:arm64 (1.8-3) ...
#6 10.59 Setting up libkeyutils1:arm64 (1.6.3-6) ...
#6 10.59 Setting up libapparmor1:arm64 (4.1.0-1) ...
#6 10.59 Setting up libgdbm6t64:arm64 (1.26-1) ...
#6 10.60 Setting up libgpg-error0:arm64 (1.55-2) ...
#6 10.60 Setting up libgdbm-compat4t64:arm64 (1.26-1) ...
#6 10.60 Setting up libcbor0.10:arm64 (0.10.2-2) ...
#6 10.61 Setting up libbrotli1:arm64 (1.1.0-2+b7) ...
#6 10.61 Setting up libedit2:arm64 (3.1-20250104-1) ...
#6 10.62 Setting up libnghttp2-14:arm64 (1.64.0-1.1+b1) ...
#6 10.62 Setting up libgcrypt20:arm64 (1.11.2-2) ...
#6 10.63 Setting up libcom-err2:arm64 (1.47.2-3+b3) ...
#6 10.63 Setting up libkrb5support0:arm64 (1.21.3-5) ...
#6 10.63 Setting up libsasl2-modules-db:arm64 (2.1.28+dfsg1-9) ...
#6 10.64 Setting up libunistring5:arm64 (1.3-2) ...
#6 10.64 Setting up sudo (1.9.17p2-1) ...
#6 10.66 invoke-rc.d: could not determine current runlevel
#6 10.66 invoke-rc.d: policy-rc.d denied execution of start.
#6 10.66 Setting up libk5crypto3:arm64 (1.21.3-5) ...
#6 10.67 Setting up libsasl2-2:arm64 (2.1.28+dfsg1-9) ...
#6 10.68 Setting up libnghttp3-9:arm64 (1.8.0-1) ...
#6 10.68 Setting up libffi8:arm64 (3.4.8-2) ...
#6 10.68 Setting up perl-modules-5.40 (5.40.1-6) ...
#6 10.69 Setting up libassuan9:arm64 (3.0.2-2) ...
#6 10.69 Setting up libtasn1-6:arm64 (4.20.0-2) ...
#6 10.69 Setting up git-man (1:2.50.1-0.1) ...
#6 10.70 Setting up libngtcp2-16:arm64 (1.11.0-1) ...
#6 10.70 Setting up libkrb5-3:arm64 (1.21.3-5) ...
#6 10.70 Setting up libssh2-1t64:arm64 (1.11.1-1) ...
#6 10.71 Setting up libfido2-1:arm64 (1.16.0-2) ...
#6 10.71 Setting up openssl (3.5.2-1) ...
#6 10.72 Setting up readline-common (8.2-6) ...
#6 10.72 Setting up libldap2:arm64 (2.6.10+dfsg-1) ...
#6 10.72 Setting up libksba8:arm64 (1.6.7-2+b1) ...
#6 10.73 Setting up libidn2-0:arm64 (2.3.8-4) ...
#6 10.73 Setting up libperl5.40:arm64 (5.40.1-6) ...
#6 10.73 Setting up ca-certificates (20250419) ...
#6 10.98 Updating certificates in /etc/ssl/certs...
#6 11.28 150 added, 0 removed; done.
#6 11.29 Setting up perl (5.40.1-6) ...
#6 11.30 Setting up libp11-kit0:arm64 (0.25.5-3) ...
#6 11.30 Setting up libgssapi-krb5-2:arm64 (1.21.3-5) ...
#6 11.30 Setting up libreadline8t64:arm64 (8.2-6) ...
#6 11.31 Setting up gpgconf (2.4.8-3) ...
#6 11.31 Setting up gpg (2.4.8-3) ...
#6 11.38 Setting up libgnutls30t64:arm64 (3.8.9-3) ...
#6 11.38 Setting up openssh-client (1:10.0p1-8) ...
#6 11.49 Setting up libpsl5t64:arm64 (0.21.2-1.1+b1) ...
#6 11.50 Setting up liberror-perl (0.17030-1) ...
#6 11.50 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-3) ...
#6 11.51 Setting up libngtcp2-crypto-gnutls8:arm64 (1.11.0-1) ...
#6 11.51 Setting up wget (1.25.0-2) ...
#6 11.52 Setting up libcurl4t64:arm64 (8.15.0-1) ...
#6 11.52 Setting up libcurl3t64-gnutls:arm64 (8.15.0-1) ...
#6 11.53 Setting up git (1:2.50.1-0.1) ...
#6 11.53 Setting up curl (8.15.0-1) ...
#6 11.54 Processing triggers for libc-bin (2.41-12) ...
#6 11.55 Processing triggers for ca-certificates (20250419) ...
#6 11.55 Updating certificates in /etc/ssl/certs...
#6 11.78 0 added, 0 removed; done.
#6 11.78 Running hooks in /etc/ca-certificates/update.d...
#6 11.78 done.
#6 DONE 12.0s

#7 [ 3/16] RUN useradd -ms /bin/bash devuser && echo "devuser ALL=(ALL) NOPASSWD:ALL" >> /etc/sudoers
#7 DONE 0.2s

#8 [ 4/16] WORKDIR /home/devuser
#8 DONE 0.0s

#9 [ 5/16] RUN curl -fsSL https://packages.microsoft.com/keys/microsoft.asc | sudo gpg --batch --yes --dearmor -o /usr/share/keyrings/microsoft.gpg &&     echo "deb [arch=$(dpkg --print-architecture) signed-by=/usr/share/keyrings/microsoft.gpg] https://packages.microsoft.com/repos/code stable main" | sudo tee /etc/apt/sources.list.d/vscode.list > /dev/null &&     sudo apt-get update && sudo apt-get install -y --no-install-recommends code &&     sudo apt-get clean && sudo rm -rf /var/lib/apt/lists/* /var/cache/apt/archives/*
#9 0.250 Get:1 http://deb.debian.org/debian testing InRelease [146 kB]
#9 0.286 Get:2 http://deb.debian.org/debian testing-updates InRelease [45.1 kB]
#9 0.297 Get:3 http://deb.debian.org/debian-security testing-security InRelease [43.4 kB]
#9 0.316 Get:4 http://deb.debian.org/debian testing/main arm64 Packages [9722 kB]
#9 0.369 Get:5 https://packages.microsoft.com/repos/code stable InRelease [3590 B]
#9 0.439 Get:6 https://packages.microsoft.com/repos/code stable/main arm64 Packages [20.5 kB]
#9 1.320 Fetched 9981 kB in 1s (9121 kB/s)
#9 1.320 Reading package lists...
#9 1.687 Reading package lists...
#9 2.061 Building dependency tree...
#9 2.173 Reading state information...
#9 2.369 The following package was automatically installed and is no longer required:
#9 2.369   gcc-14-base
#9 2.369 Use 'sudo apt autoremove' to remove it.
#9 2.370 The following additional packages will be installed:
#9 2.370   adwaita-icon-theme at-spi2-common dbus dbus-bin dbus-daemon
#9 2.370   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#9 2.370   dconf-gsettings-backend dconf-service fontconfig fontconfig-config
#9 2.370   fonts-dejavu-core fonts-dejavu-mono gcc-15-base gtk-update-icon-cache
#9 2.370   hicolor-icon-theme libasound2-data libasound2t64 libatk-bridge2.0-0t64
#9 2.370   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libavahi-client3
#9 2.370   libavahi-common-data libavahi-common3 libcairo-gobject2 libcairo2
#9 2.370   libcloudproviders0 libcolord2 libcups2t64 libdatrie1 libdbus-1-3 libdconf1
#9 2.370   libdeflate0 libdrm-amdgpu1 libdrm-common libdrm2 libelf1t64 libepoxy0
#9 2.370   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcc-s1
#9 2.370   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libglib2.0-0t64 libgraphite2-3
#9 2.370   libgtk-3-0t64 libgtk-3-common libharfbuzz0b libjbig0 libjpeg62-turbo
#9 2.370   liblcms2-2 liblerc4 libllvm19 libncursesw6 libnspr4 libnss3 libpam-systemd
#9 2.370   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpixman-1-0
#9 2.370   libpng16-16t64 libproc2-0 libsensors-config libsensors5 libsharpyuv0
#9 2.370   libstdc++6 libsystemd-shared libthai-data libthai0 libtiff6
#9 2.370   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#9 2.370   libwebp7 libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri3-0
#9 2.370   libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1
#9 2.370   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#9 2.370   libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxkbfile1 libxml2-16
#9 2.370   libxrandr2 libxrender1 libxshmfence1 libz3-4 mesa-libgallium procps
#9 2.370   shared-mime-info systemd systemd-sysv xdg-utils xkb-data
#9 2.371 Suggested packages:
#9 2.371   adwaita-icon-theme-legacy alsa-utils libasound2-plugins colord cups-common
#9 2.371   low-memory-monitor gvfs liblcms2-utils libcryptsetup12 libtss2-rc0t64
#9 2.371   lm-sensors libarchive13t64 libbpf1 libdw1t64 libip4tc2 libpwquality1
#9 2.371   libqrencode4 systemd-container systemd-homed systemd-userdbd systemd-boot
#9 2.371   systemd-resolved systemd-repart libtss2-tcti-device0 polkitd
#9 2.371 Recommended packages:
#9 2.371   librsvg2-common libvulkan1 alsa-ucm-conf alsa-topology-conf at-spi2-core
#9 2.371   libgdk-pixbuf2.0-bin libglib2.0-data xdg-user-dirs libgtk-3-bin libgpm2
#9 2.371   libkmod2 psmisc linux-sysctl-defaults systemd-timesyncd | time-daemon
#9 2.371   systemd-cryptsetup libnss-systemd libfile-mimeinfo-perl libnet-dbus-perl
#9 2.371   libx11-protocol-perl x11-utils x11-xserver-utils
#9 2.730 The following NEW packages will be installed:
#9 2.730   adwaita-icon-theme at-spi2-common code dbus dbus-bin dbus-daemon
#9 2.730   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#9 2.730   dconf-gsettings-backend dconf-service fontconfig fontconfig-config
#9 2.730   fonts-dejavu-core fonts-dejavu-mono gcc-15-base gtk-update-icon-cache
#9 2.730   hicolor-icon-theme libasound2-data libasound2t64 libatk-bridge2.0-0t64
#9 2.730   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libavahi-client3
#9 2.730   libavahi-common-data libavahi-common3 libcairo-gobject2 libcairo2
#9 2.730   libcloudproviders0 libcolord2 libcups2t64 libdatrie1 libdbus-1-3 libdconf1
#9 2.730   libdeflate0 libdrm-amdgpu1 libdrm-common libdrm2 libelf1t64 libepoxy0
#9 2.730   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgdk-pixbuf-2.0-0
#9 2.730   libgdk-pixbuf2.0-common libglib2.0-0t64 libgraphite2-3 libgtk-3-0t64
#9 2.730   libgtk-3-common libharfbuzz0b libjbig0 libjpeg62-turbo liblcms2-2 liblerc4
#9 2.730   libllvm19 libncursesw6 libnspr4 libnss3 libpam-systemd libpango-1.0-0
#9 2.730   libpangocairo-1.0-0 libpangoft2-1.0-0 libpixman-1-0 libpng16-16t64
#9 2.731   libproc2-0 libsensors-config libsensors5 libsharpyuv0 libsystemd-shared
#9 2.731   libthai-data libthai0 libtiff6 libwayland-client0 libwayland-cursor0
#9 2.731   libwayland-egl1 libwayland-server0 libwebp7 libx11-6 libx11-data libx11-xcb1
#9 2.731   libxau6 libxcb-dri3-0 libxcb-present0 libxcb-randr0 libxcb-render0
#9 2.731   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1
#9 2.731   libxdamage1 libxdmcp6 libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0
#9 2.731   libxkbfile1 libxml2-16 libxrandr2 libxrender1 libxshmfence1 libz3-4
#9 2.731   mesa-libgallium procps shared-mime-info systemd systemd-sysv xdg-utils
#9 2.731   xkb-data
#9 2.731 The following packages will be upgraded:
#9 2.732   libgcc-s1 libstdc++6
#9 2.779 2 upgraded, 113 newly installed, 0 to remove and 1 not upgraded.
#9 2.779 Need to get 176 MB of archives.
#9 2.779 After this operation, 779 MB of additional disk space will be used.
#9 2.779 Get:1 http://deb.debian.org/debian testing/main arm64 libsystemd-shared arm64 258~rc3-1 [2000 kB]
#9 2.840 Get:2 https://packages.microsoft.com/repos/code stable/main arm64 code arm64 1.103.2-1755710123 [104 MB]
#9 2.887 Get:3 http://deb.debian.org/debian testing/main arm64 systemd arm64 258~rc3-1 [3034 kB]
#9 2.971 Get:4 http://deb.debian.org/debian testing/main arm64 systemd-sysv arm64 258~rc3-1 [62.6 kB]
#9 2.971 Get:5 http://deb.debian.org/debian testing/main arm64 libdbus-1-3 arm64 1.16.2-2 [169 kB]
#9 2.972 Get:6 http://deb.debian.org/debian testing/main arm64 dbus-bin arm64 1.16.2-2 [78.8 kB]
#9 2.972 Get:7 http://deb.debian.org/debian testing/main arm64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#9 2.972 Get:8 http://deb.debian.org/debian testing/main arm64 dbus-daemon arm64 1.16.2-2 [152 kB]
#9 2.972 Get:9 http://deb.debian.org/debian testing/main arm64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#9 2.973 Get:10 http://deb.debian.org/debian testing/main arm64 dbus arm64 1.16.2-2 [70.7 kB]
#9 2.975 Get:11 http://deb.debian.org/debian testing/main arm64 gcc-15-base arm64 15.2.0-1 [52.0 kB]
#9 2.976 Get:12 http://deb.debian.org/debian testing/main arm64 libgcc-s1 arm64 15.2.0-1 [53.4 kB]
#9 2.980 Get:13 http://deb.debian.org/debian testing/main arm64 libstdc++6 arm64 15.2.0-1 [647 kB]
#9 2.997 Get:14 http://deb.debian.org/debian testing/main arm64 libncursesw6 arm64 6.5+20250216-2 [124 kB]
#9 2.999 Get:15 http://deb.debian.org/debian testing/main arm64 libproc2-0 arm64 2:4.0.4-9 [62.8 kB]
#9 3.000 Get:16 http://deb.debian.org/debian testing/main arm64 procps arm64 2:4.0.4-9 [871 kB]
